postal_code,coordinates
69917-400,"(42.913158, -1.5240512)"
69940-000,"(-9.0643191, -68.6568501)"
69970-000,"(-8.1596647, -70.7622575)"
69980-000,"(-7.608873563636364, -72.68029588181818)"
57920-000,"(45.5290072, 9.1646573)"
57018-000,"(43.3581911, 10.4545023)"
57071-000,"(44.33545328539326, -96.84542533707865)"
57100-000,"(-9.513244216666667, -35.8101271)"
57160-000,"(-9.727939025, -35.84166123333333)"
57800-000,"(-9.1320584, -36.03633385)"
57150-000,"(-9.601979933333332, -35.959662333333334)"
57690-000,"(-9.507593808333333, -36.03920536666667)"
57240-000,"(-9.73184685, -36.05834371)"
57230-000,"(-10.09494452, -36.1291409)"
57250-000,"(45.4621133, 9.2408408)"
57265-000,"(-9.9101504, -36.35446358)"
57200-000,"(-10.238724096590909, -36.6188404875)"
57360-000,"(-9.8850773, -36.8301879)"
57500-000,"(-9.37034745, -37.24619365)"
57445-000,"(-9.557178166666667, -37.37790686666667)"
57480-000,"(-9.37815774, -37.99999152)"
68907-000,"(-12.12342205, -44.955357711947215)"
68908-000,"(-12.12377245, -44.95527475)"
68902-000,"(40.60344493333333, -98.40705606666667)"
68905-000,"(-12.12331535, -44.95521405)"
68900-000,"(-12.12352555, -44.95516425)"
68904-000,"(-12.1233854, -44.95519745282474)"
68903-000,"(-12.12356215, -44.95532455)"
68925-000,"(-0.06962736, -51.17325118)"
68924-000,"(42.6639597, -2.0338195)"
69190-000,"(-6.55200934, -58.06200524)"
69230-000,"(45.7535973, 4.8474388)"
69100-000,"(-3.1293697714285713, -58.447272285714284)"
69240-000,"(30.62387295, 104.0779449438704)"
69200-000,"(-4.38588075, -59.59352055)"
69117-000,"(-2.6947946, -59.6995913)"
69088-000,"(-12.12554705, -44.95551935)"
69086-000,"(-12.1256537, -44.95566301192857)"
69084-000,"(-12.12502285, -44.95581235)"
69089-000,"(47.86603818333333, 35.01094031666667)"
69085-000,"(-12.125092949999999, -44.95579578805278)"
69099-000,"(-12.12582735, -44.95545295)"
69087-000,"(-12.1256171, -44.95550275)"
69099-000,"(42.8562273, -1.5824052)"
69098-000,"(47.84737897826087, 35.225329082608695)"
69097-000,"(47.80984931923077, 35.04919926153846)"
69082-000,"(-12.12505635, -44.95563551194722)"
69096-000,"(42.9496089, 17.039034)"
69095-000,"(47.80462555294118, 35.19707512352941)"
69735-000,"(-2.05034885, -60.019114875)"
69073-000,"(-12.12661485, -44.9553932)"
69090-000,"(-12.12551355, -44.955696200000006)"
69055-010,"(-3.0733769, -60.0247502)"
69093-000,"(47.88386467894737, 35.01453867368421)"
69039-000,"(40.673541, -100.380349)"
69030-680,"(42.8748992, 17.5589801)"
69029-000,"(40.714598, -100.205771)"
69035-000,"(47.843828557575755, 35.12865809090909)"
69038-000,"(40.65852, -100.627027)"
69250-000,"(-3.6630882, -59.8774577)"
69405-000,"(30.62387295, 104.0779449438704)"
69435-000,"(30.62387295, 104.0779449438704)"
69400-000,"(-3.2928672259036147, -60.62517770421686)"
69280-000,"(30.62387295, 104.0779449438704)"
69800-000,"(-7.5137458875, -63.027072103125)"
69460-000,"(-4.093276379903537, -63.14242578311897)"
69470-000,"(-3.3915888655737705, -64.79111939508198)"
69830-000,"(-7.2499951, -64.7833798)"
69750-000,"(-0.11633864736842106, -67.09527546315789)"
69600-000,"(-4.7384382, -69.5246815)"
69640-000,"(-4.2334175, -69.9311005)"
69880-000,"(-6.6585254, -69.8720872)"
69630-000,"(-4.37720205, -70.0302988)"
69895-000,"(-7.54502, -72.5819803)"
48370-000,"(-11.8044214, -37.9406715)"
48330-000,"(36.649626, -80.653169)"
48180-000,"(30.62387295, 104.0779449438704)"
48280-000,"(-12.5406867375, -38.0998189)"
48475-000,"(-11.310699933333332, -38.22015726666667)"
48120-000,"(-12.4302144975, -38.3284241275)"
42850-000,"(-12.6154926, -38.2960509)"
42800-970,"(-12.6947358, -38.331069)"
42700-000,"(-12.88809146875, -38.31081724375)"
41600-090,"(62.4263207, 28.6329185)"
43700-000,"(-12.794262814285714, -38.40228808571429)"
48490-000,"(-11.752491385714285, -38.32030062142857)"
48410-000,"(-10.5976873, -38.3807154)"
48110-000,"(-12.366281971428572, -38.38564772857143)"
41820-000,"(-12.985665566666666, -38.46783383333333)"
41100-140,"(23.0388319, -81.517497)"
40385-090,"(62.4263207, 28.6329185)"
40370-006,"(60.4075145, 22.4157123)"
40241-000,"(30.62387295, 104.0779449438704)"
40301-155,"(-12.9810753, -38.4960891)"
48400-000,"(-10.83327835, -38.54237585)"
40286-000,"(36.649626, -80.653169)"
43850-000,"(-12.5161536, -38.49721493333333)"
48540-000,"(30.62387295, 104.0779449438704)"
43900-000,"(-12.618028866666668, -38.67023413333333)"
40301-110,"(-12.81723352, -38.5661929)"
44470-000,"(-13.017309042857143, -38.66494662857143)"
44230-000,"(47.2203023, -1.5296228)"
44200-000,"(-12.550098438965517, -38.707845817586204)"
48790-000,"(-10.96851972, -38.7895734)"
48500-000,"(45.4461808, 9.2537363)"
44300-000,"(-12.571105994444444, -38.97141653888889)"
44420-000,"(49.7685531, 17.1987048)"
44330-000,"(-12.433859833333333, -38.95073844444444)"
48700-000,"(-11.66804063, -39.02242464)"
48760-000,"(-11.337313159999999, -38.96312682)"
44380-000,"(-12.66729296923077, -39.10355493076923)"
45445-000,"(33.812648, -95.391568)"
45400-000,"(-13.3590573, -39.06854536)"
48730-000,"(-11.57244948181818, -39.27816315454545)"
44190-000,"(33.793368, -95.494593)"
45810-000,"(-16.43468316818182, -39.0860124875)"
44640-000,"(-11.8011671, -39.3814852)"
48800-000,"(45.46089, 9.2218533)"
48880-000,"(-11.2435461, -39.26610315)"
45820-970,"(-16.371892933333335, -39.57905766666667)"
45300-000,"(-13.0288759, -39.60095055)"
45920-000,"(-17.895592970588233, -39.43113875294118)"
45997-000,"(20.482222, -102.943056)"
45570-000,"(-14.093566, -39.72085011666667)"
45995-000,"(42.1658191, -1.6855993)"
45836-000,"(-17.1815514, -39.5818095)"
44600-000,"(-12.1640731, -39.737512)"
48850-000,"(-10.693968025, -39.8529333125)"
45930-000,"(-18.005534312941176, -39.76025575411765)"
45345-000,"(-13.5134833, -40.0561763)"
45700-000,"(-15.24720445042735, -40.246878963247866)"
48960-000,"(45.4715601, 9.1531801)"
48970-000,"(-10.46485076, -40.18496082)"
46880-000,"(-12.528289683333332, -40.30356657777778)"
45260-000,"(-14.5285203, -40.3705063)"
44700-000,"(-11.177958225, -40.530001175)"
44790-000,"(-10.50750296, -40.32242926)"
44850-000,"(-11.548984633333333, -41.15838491111111)"
47300-000,"(44.3971192, 0.7108165)"
47350-000,"(-9.741178872727273, -41.88259322727273)"
46100-000,"(-14.19610725, -41.66373315)"
44900-000,"(-11.306958718181818, -41.8630232)"
46900-000,"(-12.430463183743841, -41.776162428571425)"
46140-000,"(-13.651323233548387, -41.84329578677419)"
47200-000,"(-9.6252782, -42.0856514)"
46400-000,"(-14.067201945748032, -42.4887968018504)"
46500-000,"(-13.05610965, -42.61769)"
47400-000,"(33.846519, -95.317855)"
46430-000,"(-14.228378862822721, -42.772449431153184)"
47240-000,"(30.62387295, 104.0779449438704)"
47600-000,"(-13.25893563888889, -43.43157040555556)"
47100-000,"(30.62387295, 104.0779449438704)"
47640-000,"(-13.392880734615384, -44.198391853846154)"
47820-000,"(-12.360963233333333, -44.9766169)"
47850-000,"(-12.164113057142856, -45.84375134285714)"
62800-000,"(-4.560707157894736, -37.75957869298246)"
62930-000,"(-5.14561994, -38.09302756666667)"
62840-000,"(-4.1744394, -38.134143275)"
62900-000,"(-4.940050688888888, -37.97712434444444)"
62850-000,"(-4.11138766, -38.23749383333333)"
61700-000,"(-3.937993101408451, -38.39608874084507)"
62940-000,"(-5.106279066666667, -38.36816686666667)"
61760-000,"(-3.854756956, -38.441991616)"
62880-000,"(-4.099683180434782, -38.493665552173916)"
62870-000,"(-4.167907933333334, -38.47087726666667)"
60810-670,"(-3.8091756200000004, -38.5423984)"
61880-000,"(-3.949988784848485, -38.52518829090909)"
60860-445,"(-3.784899328888889, -38.52942906888889)"
60010-450,"(-3.7217569784313724, -38.544134482352945)"
60762-000,"(52.400576083333334, 16.897544283333335)"
60714-222,"(-3.8147262, -38.5876182)"
60346-196,"(-3.7080012, -38.5902245)"
60540-256,"(-3.7873273631578943, -38.62284257894737)"
60526-670,"(-3.74870615, -38.5971677)"
60540-272,"(-3.7704095, -38.4741503)"
60440-000,"(49.13844943684211, 2.8248202421052633)"
60020-181,"(-3.743564425454546, -38.54152222181818)"
60511-080,"(-3.7505513200000005, -38.57969555333334)"
60730-190,"(49.28764865, 2.241959284383862)"
61800-000,"(-3.9150725, -38.612303675)"
60543-000,"(41.68727154960143, -88.33545200393306)"
60541-000,"(58.469859926041664, 26.839397240625)"
63210-000,"(44.0717478, 15.5242026)"
63430-000,"(-6.4019189, -38.85680553333333)"
62760-000,"(-4.350881533333333, -38.89899463333333)"
63260-000,"(-7.50411263, -38.95851429)"
63900-000,"(-4.968824816666666, -39.0173661)"
62680-000,"(-3.4753507375, -39.0465588)"
62670-000,"(-3.5394703878787874, -38.981038215151514)"
63200-000,"(34.480666, -94.896655)"
62640-000,"(-3.77820937368421, -39.23453455263158)"
62685-000,"(-3.435465914285714, -39.146727735714286)"
63500-000,"(-6.36054275, -39.29965375)"
63540-000,"(-6.757452361764705, -39.22740567647059)"
63180-000,"(-7.308150409523809, -39.3290849)"
63800-000,"(-5.216852433333334, -39.29965434)"
62690-000,"(-3.250078617647059, -39.2591373)"
62700-000,"(-4.371584947368421, -39.310592615789474)"
63560-000,"(-6.090995833333333, -39.45048833333333)"
62600-000,"(-3.6989154799999997, -39.57277438)"
62540-000,"(-3.273478008450704, -39.77656384225352)"
63610-000,"(-5.7416644, -39.623034)"
62500-000,"(-3.441803360869565, -39.58218624347826)"
63870-000,"(-5.11294776923077, -39.72918607692308)"
63630-000,"(21.9530545, -105.12094498311316)"
62590-000,"(-2.931691688888889, -39.86382603333333)"
62280-000,"(36.649626, -80.653169)"
62580-000,"(-2.880631933333333, -40.11986136666667)"
62150-000,"(30.62387295, 104.0779449438704)"
63660-000,"(-6.0024479799999995, -40.29545056)"
62140-000,"(-3.5144351444444446, -40.397986055555556)"
62250-000,"(-4.3266335, -40.7124096)"
63700-000,"(-5.2238203, -40.660604757142856)"
62400-000,"(-2.8976141786885248, -40.85501989180327)"
62230-000,"(-4.5341075, -40.712712)"
62380-000,"(-4.15817545, -40.77087455)"
62370-000,"(-4.0519466, -40.8658068)"
62350-000,"(30.62387295, 104.0779449438704)"
62430-000,"(-3.12020177, -40.82767196)"
62320-000,"(-3.731449388, -40.996350136000004)"
62300-000,"(-3.5365772399999997, -41.21117068)"
71625-205,"(64.2240872, 27.7334227)"
70200-001,"(34.176407, -95.029311)"
70297-400,"(-15.776967285185185, -47.87737766481481)"
72025-065,"(-15.85655035, -48.0386115)"
72110-600,"(-15.815393819999999, -48.040367460000006)"
72016-190,"(-15.8427886, -48.058274)"
29172-000,"(48.08439395, -4.3274496)"
29171-000,"(55.50123030441177, 25.03326904117647)"
29160-000,"(36.896466555555556, -4.418838155555555)"
29162-000,"(55.47187267076923, 25.180036912307692)"
29107-000,"(55.536504882352936, 25.106611870588235)"
29101-420,"(-20.3432369, -40.2879349)"
29102-020,"(-20.367514757142857, -40.30154575714286)"
29127-000,"(34.15833384243028, -81.50419096752988)"
29142-000,"(55.510671188888885, 25.08834052222222)"
29135-000,"(-20.355201520652177, -40.458353761956516)"
29780-000,"(-18.99437571369863, -40.5191084369863)"
29830-000,"(-18.6594240019084, -40.45958482061069)"
29645-000,"(-20.08915352017804, -40.77518551928784)"
29800-000,"(-18.717385598924732, -40.86403343763441)"
29360-000,"(-20.59955569243295, -41.208374954022986)"
73900-000,"(-14.3044522, -46.4914319)"
73850-000,"(-16.76834395, -47.60988685)"
73750-000,"(35.852420284615384, -97.9351840816568)"
72880-000,"(-16.110061375, -47.9313992)"
72900-000,"(-15.9458445, -48.2603467)"
72910-000,"(-15.743797540000001, -48.2771119)"
73700-000,"(-15.2611181, -48.2642963)"
76420-000,"(-14.46865835, -48.4593633)"
76400-000,"(-14.5276873, -49.14487855555556)"
75650-000,"(-17.7324253, -49.131252)"
76380-000,"(-15.327846959999999, -49.11833003333333)"
76550-000,"(-13.2303973, -50.47702095813953)"
74175-120,"(-16.707083, -49.259013)"
74465-140,"(-16.6402374, -49.3402892)"
76330-000,"(-15.75260025, -49.32522555)"
75370-000,"(-16.536337383333333, -49.40521088333333)"
75400-000,"(-16.352320533333334, -49.506106833333334)"
76630-000,"(-16.023509825, -49.80021665)"
75860-000,"(-18.449011685714286, -50.451401142857144)"
75920-000,"(-17.817343366666666, -50.60568673333333)"
75903-000,"(31.390861, -94.739579)"
75830-000,"(-17.5598815, -52.5584577)"
65570-000,"(-2.9033372857142856, -41.91913825714286)"
65580-000,"(-2.81938414, -42.3127528)"
65520-000,"(-3.6819559555555554, -42.75197516666667)"
65634-000,"(38.020828, -93.215776)"
65631-000,"(37.012835833944955, -93.43750488807339)"
65590-000,"(-2.7423489423076925, -42.82003755769231)"
65620-000,"(-4.25567860909091, -43.01516918181818)"
65530-000,"(42.8949361, -1.4583664)"
65500-000,"(-3.740131088888889, -43.354988427777776)"
65640-000,"(-5.637505404444444, -43.30011248666667)"
65430-000,"(-3.5497171, -43.91690755)"
65400-000,"(-4.456388372580645, -43.88874733225806)"
65138-000,"(-2.440704283333333, -44.127734025)"
65110-000,"(-2.543151569767442, -44.1468026627907)"
65130-000,"(-2.53651048, -44.156909625)"
65690-000,"(-6.0281574, -44.24816871666667)"
65415-000,"(-4.126988253846154, -44.124292446153845)"
65060-000,"(43.7220262, 15.9073464)"
65137-000,"(-2.5354373, -44.1712858)"
65150-000,"(-2.94313185, -44.24444998333333)"
65063-000,"(38.72611627912088, -92.08234385054945)"
65067-430,"(43.6723435, 16.0495231)"
65052-050,"(43.8109434, 16.1848638)"
65099-000,"(42.8862323, -2.0186689)"
65066-620,"(43.7046513, 16.0285784)"
65049-000,"(46.43439970471698, 30.73908090896226)"
65043-000,"(57.66474128947369, 27.226584621052627)"
65485-000,"(-3.397160475, -44.35721250833333)"
65065-000,"(46.4359148224, 30.7253837808)"
65000-000,"(-2.548090833333333, -44.2991652)"
65052-000,"(38.064423689795916, -92.71701803061224)"
65145-000,"(-3.1482926583333333, -44.32726561666667)"
65790-000,"(-5.600662, -44.36097305925926)"
65760-000,"(-5.296223588888889, -44.49534726666667)"
65495-000,"(-3.5605976, -44.576742)"
65470-000,"(-4.037280960869565, -44.46827806521739)"
65725-000,"(-4.575718872222223, -44.5964838)"
65763-000,"(-5.2588386, -44.647573)"
65700-000,"(-4.22687596, -44.78629145)"
65350-000,"(30.62387295, 104.0779449438704)"
65235-000,"(-2.700581727027027, -44.83396815675676)"
65215-000,"(-3.2114045, -44.9998824)"
65200-000,"(-2.523505276190476, -45.086752104761906)"
65715-000,"(-4.563935988888889, -45.13076097222222)"
65950-000,"(-5.503653903448276, -45.24644365517241)"
65213-000,"(-3.292319285714286, -45.174193814285715)"
65360-000,"(-3.46149755, -45.33652255)"
65208-000,"(-2.236501075, -45.304332525)"
65370-000,"(-3.61610041, -45.33889303)"
65278-000,"(31.926568, 35.039298)"
65300-000,"(-3.660463032, -45.380275144)"
65948-000,"(42.9802708, -1.3727384)"
65390-000,"(-3.968602192307692, -45.66141856153846)"
65398-000,"(-3.7785491527272725, -45.94254706545454)"
65365-000,"(-3.2843766, -45.6536659)"
65940-000,"(-5.808502438461538, -46.12762471538461)"
65393-000,"(-4.340028692929293, -46.435488057979796)"
65800-000,"(-7.538569210344827, -46.04290248275862)"
65380-000,"(-3.56754364, -45.687957360000006)"
65923-000,"(-5.4266759469879515, -46.67598764457831)"
65395-000,"(-4.480898172727272, -46.85523134545454)"
65975-000,"(-6.564438345821325, -47.44455708270893)"
65930-000,"(-4.915768844329897, -47.45391541546392)"
65900-000,"(30.62387295, 104.0779449438704)"
78652-000,"(-10.653906647058824, -51.57111475882353)"
78600-000,"(-15.888597627777779, -52.27882420925926)"
78530-000,"(48.8095808, 2.1357131)"
78850-000,"(-15.544165084000001, -54.307543544000005)"
78520-000,"(-9.951946257142856, -54.91123102857143)"
78840-000,"(-15.5586653375, -55.176599625)"
78553-000,"(53.50500284604811, 16.324286276975943)"
78890-000,"(-12.549352314285715, -55.73127967692307)"
78076-000,"(26.857156905319147, -99.18525057872341)"
78120-000,"(48.63172739709302, 1.8406585127906978)"
78450-000,"(-13.990998294117647, -56.055749135294114)"
78135-730,"(37.0427886, 35.2998684)"
78158-720,"(-15.6214476, -56.1159435)"
78455-000,"(-13.075654966666667, -55.92566151333333)"
78580-000,"(-9.884007161764705, -56.09926868823529)"
78573-000,"(14.876549149999999, 120.23270985698575)"
78390-000,"(-15.0720888, -57.179823)"
78200-000,"(-16.070023410204083, -57.6833176)"
78360-000,"(-13.659251727272729, -57.883620063636364)"
78300-000,"(-14.621175469999999, -57.48682555)"
78320-000,"(-11.416963533333332, -58.760398)"
78250-000,"(-15.23583255142857, -59.33108384)"
78335-000,"(30.62387295, 104.0779449438704)"
79500-000,"(-19.55538367777778, -51.52367227222222)"
79640-310,"(-20.78245186, -51.70478412)"
79750-000,"(-22.24384703414634, -53.354446117073174)"
79950-000,"(-23.06394110940171, -54.19702411794872)"
79130-000,"(-21.8026513, -54.5438138)"
79170-000,"(-20.9292299, -54.9576484)"
79990-000,"(-23.11019215, -55.22656795)"
79150-000,"(-21.6196163, -55.15994195)"
79900-000,"(-22.5366872, -55.730382)"
79200-000,"(-20.471875242857145, -55.79587116071428)"
39860-000,"(-17.84041619037037, -40.34550830296296)"
39900-000,"(-16.177603136363636, -40.695253990909094)"
39600-000,"(-16.86773694823009, -42.035061273451326)"
36905-000,"(45.4789938, 9.1381719)"
39550-000,"(-15.810231969387754, -42.23010305714286)"
36900-000,"(-20.255386808333334, -42.03469513333333)"
39560-000,"(-16.2047682, -42.28670845)"
36880-000,"(-21.13138085, -42.37999285)"
39680-000,"(-17.69573996153846, -42.52263627307692)"
35167-000,"(-19.395543814285713, -42.54155707142857)"
35160-000,"(55.73413917999999, 24.34803798)"
35163-000,"(55.7341522, 24.34225215)"
35162-000,"(55.73386645, 24.343461)"
35171-000,"(50.39851086666667, 25.386256833333334)"
36700-000,"(33.8900241, -95.6258916)"
36520-000,"(-21.01116935, -42.84386745)"
39740-000,"(-18.771381759615384, -42.93106533173077)"
39670-000,"(-17.89602125, -42.86607255)"
36570-000,"(-20.75659658888889, -42.87701872222222)"
36500-000,"(-21.113375966666666, -42.949490555555556)"
39520-000,"(-15.7801032, -43.01597132)"
35931-000,"(42.823555, -1.6112236)"
35900-000,"(3.693136396551724, 101.5158864)"
35420-000,"(-20.37754426153846, -43.41697186923077)"
39440-000,"(-15.8045457, -43.307046)"
36240-000,"(47.0740383, 1.3594747)"
35400-000,"(-20.386473898876403, -43.50375595393258)"
39100-000,"(-18.08740508935065, -43.60026487)"
34800-000,"(45.4276068, 9.1731317)"
39508-000,"(-15.3324306, -43.6718436)"
36420-000,"(-20.5183571, -43.69924325)"
39390-000,"(-17.168833753846155, -43.849989746153845)"
36200-008,"(33.740985, -95.844092)"
36400-000,"(-20.664332525, -43.794005875)"
35450-000,"(-20.2685387, -43.80908818)"
39402-000,"(49.4441666, 34.87)"
39400-000,"(46.52435537105263, 6.016889634210526)"
36415-000,"(-20.505839066666667, -43.8654647)"
39403-000,"(36.0915409375, 128.40545254583333)"
39401-000,"(31.300930889846455, -89.30067896359584)"
33400-000,"(-19.6342482, -43.90086157142857)"
30120-010,"(-19.9057784, -43.8966121)"
30110-017,"(-19.938042, -43.9256056)"
30110-042,"(-19.9399568, -43.9362304)"
33200-000,"(-19.750819625, -43.9541958)"
31270-705,"(53.5142351, 10.016123882486694)"
30110-051,"(50.6168929, 16.1266369)"
30180-001,"(-19.9259838, -43.9512866)"
32140-000,"(36.7805269, 34.5343618)"
35720-000,"(-19.5606108, -44.0810281)"
33600-000,"(30.62387295, 104.0779449438704)"
32400-000,"(-19.9982897, -44.0998626)"
32450-000,"(-20.03640845, -44.14307835)"
35460-000,"(-20.145132497959185, -44.18952180408163)"
32671-072,"(-19.9460832, -44.1114145)"
35701-000,"(50.52502804615384, 26.230976646153845)"
35740-000,"(-19.747360033333333, -44.15795326666667)"
35700-000,"(48.12615695286344, -1.6501402656387665)"
32920-000,"(-20.049662442857144, -44.260402385714286)"
35740-000,"(48.15169206824302, -1.7741946233497539)"
32900-000,"(-20.072017541666664, -44.3079686)"
35790-000,"(-18.762176805555555, -44.42978575555556)"
35661-000,"(50.251209, 26.015514)"
35680-000,"(48.00640353253012, -1.2704985578313255)"
35660-000,"(50.333880439999994, 25.933921259999998)"
39260-000,"(-17.538474833333336, -44.74842428333333)"
35540-000,"(-20.696241575, -44.827414809375)"
35500-000,"(4.095694381818182, 101.27439356363637)"
39300-000,"(-15.949924976923079, -44.85601796153846)"
39270-000,"(-17.34084495, -44.93538514166667)"
35501-000,"(48.1210674, -1.209564)"
39480-000,"(-15.485129466666665, -44.3909072)"
35502-000,"(48.120294, -1.2095478)"
35519-000,"(-19.8773427375, -44.9866071734375)"
37470-000,"(-22.117491208695654, -45.05639029565217)"
37200-000,"(-21.235586617582417, -44.99502603406593)"
37410-000,"(-21.698326095, -45.26442853)"
37270-000,"(-20.89377651462264, -45.27076633561321)"
35600-000,"(-19.74035309281437, -45.2545220239521)"
35590-000,"(-20.019582833333335, -45.5452504)"
37190-000,"(-21.37005243076923, -45.49606366923077)"
35570-000,"(-20.466017782352942, -45.43449813529411)"
35588-000,"(-20.28021758181818, -45.54174421818182)"
37170-000,"(-21.089479749099098, -45.56997631171171)"
37540-000,"(-22.251692090909092, -45.70585671818182)"
37750-000,"(-21.6821369125, -45.907428475)"
38770-000,"(-17.7398543, -46.1745797)"
37550-000,"(-22.24045767142857, -45.922843)"
37130-000,"(-21.42342055, -45.9610925)"
38800-000,"(-19.326394055555554, -46.0644172)"
37925-000,"(-20.466297025, -45.968713075)"
37640-000,"(-22.853333509523807, -46.320426361904765)"
38702-000,"(20.2950648, -100.74795596666667)"
37795-000,"(-22.0790677, -46.5763954)"
37900-000,"(21.292845457142857, -100.51874560714285)"
37800-000,"(-21.30440751025641, -46.71174357692308)"
38610-000,"(-16.33171306, -46.85079423)"
38600-000,"(-17.21874000326087, -46.871041756521734)"
37950-000,"(-20.91749302972973, -46.98264399459459)"
38740-000,"(-18.94588645, -46.99446625)"
38500-000,"(-18.77104907473397, -47.47457014084584)"
38408-000,"(48.0677576, 11.691092)"
38410-000,"(55.775766768, 24.36680674)"
38405-000,"(35.9521079, 128.77594698)"
38400-000,"(45.18245076567164, 5.760662200995025)"
38401-000,"(49.006154022123894, 14.054742128318583)"
38413-000,"(49.6418847140625, 34.1426785484375)"
38415-000,"(49.6030901, 34.17340614)"
38200-000,"(-20.0260374, -48.93216627142857)"
38280-000,"(-19.680846974418603, -50.41708616046512)"
83280-000,"(-25.888011985714286, -48.66067679285714)"
83430-000,"(-25.3289277, -49.065483855555556)"
83404-000,"(36.649626, -80.653169)"
82590-100,"(46.6409028, 16.0399848)"
82590-300,"(-25.4791247, -49.26601481666667)"
82860-140,"(45.9663607, 14.2980772)"
80610-270,"(34.2018934, -118.5863896)"
81020-490,"(-25.47724792857143, -49.32165134285714)"
83540-000,"(-25.1888791625, -49.313568275)"
84200-000,"(-30.142046, 30.8255067)"
83750-000,"(-25.77011482380952, -49.717777266666666)"
86400-000,"(-23.138696094701988, -49.96093626423841)"
86430-000,"(-23.291446775, -50.0673307)"
84043-450,"(40.3928957, -111.882204)"
83900-000,"(-25.87827858, -50.387961739999994)"
86300-000,"(-23.18117267279412, -50.647635715441176)"
84500-000,"(-25.4696169625, -50.6458192875)"
86200-000,"(-23.271006889118198, -51.0523815478424)"
84600-000,"(-26.22696105, -51.085775175)"
84400-000,"(-25.211809643902438, -50.98122020731707)"
86030-030,"(-23.268490766666666, -51.14938506666667)"
86079-080,"(34.395311199999995, 4.994384673542294)"
86600-000,"(-23.31473918181818, -51.37829937272728)"
85555-000,"(-26.48289672, -51.99888082)"
86990-000,"(-29.5843496, 31.0556024)"
87035-510,"(-30.0206308, 30.6976783)"
87140-000,"(-23.4611851, -52.0391384)"
87200-000,"(-23.6741302, -52.611969)"
85660-000,"(-25.746562863636363, -53.0590488909091)"
